Data,Data księgowania,Opis transakcji,Kwota,Saldo
2025-01-02,2025-01-02,WYNAGRODZENIE FIRMA ABC SP Z O O,8420.00,23654.50
2025-01-03,2025-01-03,ZABKA Z1234 WARSZAWA,-12.40,23642.10
2025-01-04,2025-01-04,BIEDRONKA 4521 WARSZAWA,-134.87,23507.23
2025-01-05,2025-01-05,ORLEN STACJA 8821 WARSZAWA,-198.50,23308.73
2025-01-06,2025-01-06,STARBUCKS MOKKA WARSZAWA,-24.90,23283.83
2025-01-07,2025-01-07,MEDIA EXPERT WARSZAWA,-459.00,22824.83
2025-01-08,2025-01-08,PRZELEW DO JAN KOWALSKI ZWROT,-150.00,22674.83
2025-01-09,2025-01-09,APTEKA GEMINI WARSZAWA,-38.20,22636.63
2025-01-10,2025-01-10,APPLE.COM/BILL ITUNES,-299.00,22337.63
2025-01-11,2025-01-11,KINO HELIOS WARSZAWA,-68.00,22269.63
2025-01-12,2025-01-12,LIDL 8821 WARSZAWA,-97.33,22172.30
2025-01-13,2025-01-13,BOLT RIDE WARSZAWA,-18.50,22153.80
2025-01-14,2025-01-14,ZARA CH WILENSKA WARSZAWA,-219.99,21933.81
2025-01-14,2025-01-14,"HBO MAX WARSAW",-39.99,21893.82
2025-01-15,2025-01-15,WYPŁATA BANKOMAT PKO BP 4412,-400.00,21493.82
2025-01-16,2025-01-16,RESTAURACJA SUSHI WARSZAWA,-189.00,21304.82
2025-01-17,2025-01-17,CASTORAMA WARSZAWA,-156.40,21148.42
2025-01-18,2025-01-18,PKP INTERCITY BILET,-89.00,21059.42
2025-01-19,2025-01-19,ROSSMANN 3344 WARSZAWA,-47.80,21011.62
2025-01-20,2025-01-20,PARKING ZLOTE TARASY,-15.00,20996.62
2025-01-21,2025-01-21,DECATHLON WARSZAWA,-134.50,20862.12
2025-01-22,2025-01-22,UBER *TRIP WARSZAWA,-32.40,20829.72
2025-01-22,2025-01-22,"DISNEYPLUS.COM BURBANK",-349.90,20479.82
2025-01-23,2025-01-23,EMPIK WARSZAWA,-62.90,20416.92
2025-01-24,2025-01-24,PRZYCHODNIA MEDYCZNA WARSZAWA,-120.00,20296.92
2025-01-25,2025-01-25,AUCHAN WARSZAWA,-211.44,20085.48
2025-01-26,2025-01-26,BP STACJA 221 WARSZAWA,-175.00,19910.48
2025-01-27,2025-01-27,MCDONALDS WARSZAWA,-39.80,19870.68
2025-01-28,2025-01-28,ALLEGRO.PL ZAKUP 8829102,-127.50,19743.18
2025-01-29,2025-01-29,FRYZJER STUDIO WARSZAWA,-85.00,19658.18
2025-01-30,2025-01-30,CIRCLE K WARSZAWA,-162.30,19495.88
2025-01-31,2025-01-31,PIZZA HUT WARSZAWA,-74.00,19421.88
2025-02-01,2025-02-01,NETFLIX.COM AMSTERDAM,-49.99,19371.89
2025-02-01,2025-02-01,SPOTIFY AB STOCKHOLM,-29.99,19341.90
2025-02-02,2025-02-02,BIEDRONKA 1234 WARSZAWA,-102.18,19239.72
2025-02-03,2025-02-03,WETERYNARZ ANIMAL CARE,-220.00,19019.72
2025-02-04,2025-02-04,ZABKA Z8821 KRAKOW,-8.99,19010.73
2025-02-05,2025-02-05,OPENAI *CHATGPT PLUS SAN FRANCISCO,-89.00,18921.73
2025-02-06,2025-02-06,IKEA WARSZAWA,-387.00,18534.73
2025-02-07,2025-02-07,ORLEN STACJA 4521 KRAKOW,-215.00,18319.73
2025-02-08,2025-02-08,KWiaciARNIA ROZA WARSZAWA,-95.00,18224.73
2025-02-09,2025-02-09,RTV EURO AGD WARSZAWA,-1299.00,16925.73
2025-02-10,2025-02-10,ADOBE SYSTEMS IRELAND,-119.99,16805.74
2025-02-11,2025-02-11,DENTYSTA SMILE WARSZAWA,-350.00,16455.74
2025-02-12,2025-02-12,MICROSOFT*365 MSBILL.INFO,-36.99,16418.75
2025-02-13,2025-02-13,LEROY MERLIN WARSZAWA,-78.40,16340.35
